,rouge1_with_stemming,rouge2_with_stemming,rougeL_with_stemming,rougeLsum_with_stemming,rouge1_without_stemming,rouge2_without_stemming,rougeL_without_stemming,rougeLsum_without_stemming,bert_score_precision,bert_score_recall,bert_score_f1,en_prob,es_prob,ru_prob,gu_prob,gen_len
en_benchmark,37.601,15.1536,29.8817,,,,,,,,,,,,,
en_XX,39.4019,16.449,31.4423,31.4094,37.8321,15.9555,30.5466,30.5057,79.4981,77.0639,78.2241,99.9917,0.0083,0.0,0.0,17.1328
en_XX_multilingual,39.4086,16.4481,31.4554,31.4054,37.8321,15.9684,30.5882,30.5324,79.5439,77.1474,78.2886,99.9917,0.0083,0.0,0.0,17.1855
es_benchmark,31.5071,11.8767,24.0746,,,,,,,,,,,,,
es_XX,32.9859,12.0619,24.9833,24.9788,31.5716,11.6736,24.2373,24.2325,75.0078,71.8006,73.3092,0.0,100.0,0.0,0.0,19.2784
es_XX_multilingual,34.2214,13.0758,26.0874,26.0839,32.7016,12.6611,25.2652,25.2613,75.6504,72.3776,73.9194,0.0444,99.9556,0.0,0.0,19.2847
es_XX_tuned_10,27.2397,6.8759,19.8752,19.8737,26.0936,6.5547,19.2947,19.2922,70.3792,69.4873,69.841,1.7308,98.1952,0.0708,0.0032,24.8342
es_XX_tuned_100,29.4039,8.3231,21.5772,21.5746,28.1345,7.9954,20.9285,20.9248,72.4071,70.5278,71.3943,0.3384,99.6445,0.0164,0.0007,22.4252
es_XX_tuned_1000,30.9224,10.1041,23.2335,23.23,29.5801,9.7617,22.5191,22.5151,74.0086,71.014,72.4169,0.2541,99.744,0.0018,0.0001,19.2229
es_XX_tuned_10000,32.6846,11.4759,24.3523,24.349,31.2915,11.0904,23.6161,23.6127,74.2788,71.9426,73.0256,0.1903,99.8041,0.0054,0.0002,21.7349
es_XX_tuned_all,33.8915,12.7897,25.7282,25.7231,32.4476,12.4013,24.9372,24.9317,75.28,72.2411,73.6711,0.0298,99.9702,0.0,0.0,19.6643
es_XX_zero,7.6953,1.2422,6.8872,6.8827,7.0243,1.1843,6.3744,6.3693,58.5367,63.3011,60.7847,95.0097,4.9638,0.0254,0.0012,59.6046
es_translated,22.989,4.5225,16.9738,16.9701,21.9158,4.3077,16.4137,16.4097,68.8184,67.8608,68.2943,0.0,100.0,0.0,0.0,26.2947
gu_benchmark,21.9619,7.7417,19.86,,,,,,,,,,,,,
gu_IN,19.7517,6.5889,17.6767,17.6688,19.7517,6.5889,17.6767,17.6688,73.9052,72.2636,73.0207,0.0,0.0,0.0,100.0,17.3653
gu_IN_multilingual,4.5489,1.1003,4.1919,4.1875,4.5489,1.1003,4.1919,4.1875,56.4191,62.6054,59.2235,0.317,0.1152,8.1942,91.3736,43.3292
gu_IN_multilingual_tuned_gujarati,20.3509,6.9179,18.4384,18.4152,20.3509,6.9179,18.4384,18.4152,74.3235,72.3442,73.2678,0.0,0.0,0.0,100.0,16.0995
gu_IN_tuned_10,15.4657,4.2615,14.3282,14.3087,15.4657,4.2615,14.3282,14.3087,70.4033,68.8259,68.5592,3.1378,1.251,0.349,95.2622,12.2579
gu_IN_tuned_100,17.9774,5.4172,16.1965,16.2132,17.9774,5.4172,16.1965,16.2132,73.3718,71.6267,72.442,0.0,0.0,0.0,100.0,16.3574
gu_IN_tuned_1000,19.5503,6.3388,17.7409,17.7132,19.5503,6.3388,17.7409,17.7132,74.6066,71.9207,73.1873,0.0,0.0,0.0,100.0,14.3724
gu_IN_tuned_all,20.4677,7.0562,18.5743,18.5458,20.4677,7.0562,18.5743,18.5458,74.3806,72.3303,73.2922,0.0,0.0,0.0,100.0,15.7518
gu_IN_zero,3.1535,0.8536,2.9623,2.9416,3.1535,0.8536,2.9623,2.9416,55.4432,59.6609,57.4228,55.073,0.0543,0.0152,44.8575,52.5405
gu_translated,2.7168,0.4103,2.6131,2.573,2.7168,0.4103,2.6131,2.573,64.9121,64.046,64.4309,2.6938,0.0272,2.3697,94.9093,15.4164
ru_benchmark,32.2164,13.6386,26.1689,,,,,,,,,,,,,
ru_RU,33.3118,14.0759,26.8936,26.8865,26.0825,11.0651,22.1459,22.1375,76.2678,72.5832,74.3173,0.0,0.0,100.0,0.0,16.7396
ru_RU_multilingual,34.4511,14.8377,27.8193,27.8091,27.1071,11.7648,22.9471,22.9328,76.6461,73.1547,74.7976,0.0,0.0,100.0,0.0,17.3787
ru_RU_tuned_10,24.0336,8.0823,19.3284,19.322,17.5651,5.8676,14.9426,14.9313,72.9951,69.4758,71.1345,2.0982,0.0336,97.8552,0.013,16.2046
ru_RU_tuned_100,27.5267,9.3706,21.3653,21.3624,21.0747,7.0212,17.282,17.2775,72.6314,71.1459,71.8301,0.0,0.0,100.0,0.0,20.9351
ru_RU_tuned_1000,29.7861,10.9418,23.1362,23.1317,22.9175,8.3495,18.8255,18.8175,73.2955,72.1869,72.6796,0.0,0.0,100.0,0.0,22.2078
ru_RU_tuned_10000,30.4129,11.5091,23.474,23.4695,23.7376,8.9528,19.3037,19.2966,72.5223,72.9504,72.6812,0.0129,0.0,99.9871,0.0,26.1271
ru_RU_tuned_all,33.8037,14.4336,27.3225,27.3138,26.5347,11.3754,22.52,22.5079,76.3591,72.8361,74.495,0.0,0.0,100.0,0.0,17.166
ru_RU_zero,3.8929,1.0908,3.5746,3.5553,2.6152,0.7175,2.4806,2.4602,57.1417,60.8504,58.8898,61.7594,0.0654,38.1749,0.0003,58.7126
ru_translated,26.0917,8.3905,21.0878,21.0887,19.1951,6.1378,16.459,16.4546,74.7533,69.9889,72.2387,0.1286,0.0,99.8714,0.0,14.2144
