,rouge1_with_stemming,rouge2_with_stemming,rougeL_with_stemming,rougeLsum_with_stemming,rouge1_without_stemming,rouge2_without_stemming,rougeL_without_stemming,rougeLsum_without_stemming,bert_score_precision,bert_score_recall,bert_score_f1,en_prob,es_prob,ru_prob,gu_prob,tr_prob,gen_len,rouge1_low_with_stemming,rouge1_mid_with_stemming,rouge1_high_with_stemming,rouge2_low_with_stemming,rouge2_mid_with_stemming,rouge2_high_with_stemming,rougeL_low_with_stemming,rougeL_mid_with_stemming,rougeL_high_with_stemming,rougeLsum_low_with_stemming,rougeLsum_mid_with_stemming,rougeLsum_high_with_stemming,rouge1_low_without_stemming,rouge1_mid_without_stemming,rouge1_high_without_stemming,rouge2_low_without_stemming,rouge2_mid_without_stemming,rouge2_high_without_stemming,rougeL_low_without_stemming,rougeL_mid_without_stemming,rougeL_high_without_stemming,rougeLsum_low_without_stemming,rougeLsum_mid_without_stemming,rougeLsum_high_without_stemming,bert_score_precision_low,bert_score_precision_mid,bert_score_precision_high,bert_score_recall_low,bert_score_recall_mid,bert_score_recall_high,bert_score_f1_low,bert_score_f1_mid,bert_score_f1_high
en_Benchmark,37.601,15.1536,29.8817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en_XX,40.06,16.8389,32.117,32.0759,38.4572,16.3291,31.188,31.1417,,,,99.9918,0.0082,0.0,0.0,0.0,17.2982,39.103,39.3612,39.6096,16.2742,16.5317,16.7935,31.2769,31.5536,31.8264,31.2491,31.5129,31.7738,37.5068,37.7906,38.0579,15.7592,16.0393,16.3077,30.3622,30.6462,30.9136,30.3295,30.5985,30.8646,79.6785,79.7931,79.8975,77.2647,77.371,77.4832,78.4239,78.526,78.6316
en_XX_multiEnEsRu,38.6685,15.621,30.7684,30.7303,37.1046,15.1457,29.8768,29.8327,,,,99.9779,0.0221,0.0,0.0,0.0,17.091,37.6418,37.8959,38.153,15.0462,15.2909,15.5186,29.9,30.1512,30.411,29.8625,30.1188,30.368,36.0917,36.3652,36.6333,14.5771,14.8291,15.078,29.014,29.2876,29.5426,28.9754,29.2424,29.4868,79.2608,79.3711,79.4767,76.7166,76.8167,76.93,77.935,78.0351,78.1318
en_XX_supervised,39.9754,16.7671,31.7973,31.7549,38.3712,16.2696,30.8822,30.8355,,,,99.9913,0.0087,0.0,0.0,0.0,17.9151,39.0851,39.3687,39.6381,16.2549,16.5106,16.746,31.0627,31.3116,31.5906,31.0161,31.2703,31.5317,37.5114,37.7871,38.0659,15.7308,16.0201,16.2698,30.1379,30.4182,30.689,30.1003,30.373,30.6414,79.3222,79.4301,79.5375,77.3929,77.4971,77.6084,78.3135,78.4151,78.5182
es_Benchmark,31.5071,11.8767,24.0746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_XX_multiEnEsRu,34.1631,12.8977,26.041,26.0364,32.648,12.5212,25.2565,25.2516,,,,0.0236,99.9677,0.0,0.0,0.0088,18.5763,32.1049,32.5459,32.9613,11.9214,12.275,12.6681,24.4053,24.7849,25.1817,24.401,24.7963,25.1982,30.6593,31.11,31.5436,11.5446,11.9286,12.3024,23.6415,24.0473,24.4473,23.6628,24.0423,24.4345,75.786,75.9703,76.1426,72.1555,72.3277,72.51,73.8744,74.0475,74.2081
es_XX_supervised,34.2044,13.0046,26.0711,26.0641,32.7069,12.6284,25.2631,25.2559,,,,0.021,99.979,0.0,0.0,0.0,20.079,32.4057,32.8497,33.294,12.1311,12.4919,12.887,24.6354,25.0295,25.4039,24.643,25.0267,25.434,30.985,31.4241,31.8438,11.7412,12.1318,12.529,23.8655,24.2614,24.6442,23.864,24.2436,24.6212,75.3182,75.508,75.7043,72.4705,72.6416,72.8241,73.8162,73.9875,74.1693
es_XX_zero,26.1787,7.3141,19.427,19.4268,24.7685,6.9979,18.6731,18.6725,,,,14.8105,85.1895,0.0,0.0,0.0,23.5937,24.3846,24.7678,25.136,6.6456,6.8894,7.1119,18.0817,18.3529,18.638,18.0651,18.3544,18.6598,23.0981,23.4345,23.7798,6.3458,6.5925,6.8304,17.3567,17.6512,17.9377,17.3511,17.644,17.9579,71.6605,71.8315,72.0127,69.7544,69.9022,70.0476,70.6408,70.7839,70.9257
es_translated_nllb,29.2257,8.5611,21.5024,21.5011,27.4854,8.102,20.5856,20.5831,,,,0.0152,99.9825,0.0018,0.0001,0.0004,21.63,27.7648,28.1068,28.4535,7.9632,8.2127,8.468,20.375,20.6745,20.9686,20.3796,20.6645,20.9654,26.1034,26.4339,26.796,7.537,7.7695,8.0136,19.5161,19.8093,20.1187,19.4919,19.7961,20.0755,73.2258,73.4142,73.5877,70.8293,70.9772,71.1264,71.9819,72.1279,72.278
gu_Benchmark,21.9619,7.7417,19.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gu_IN_multiEnEsRu,18.2088,5.4119,16.6,16.5564,18.2088,5.4119,16.6,16.5564,,,,0.0,0.0,0.0,100.0,0.0,12.7086,15.9853,16.7561,17.5245,4.4409,4.9391,5.435,14.575,15.254,15.9429,14.5325,15.2323,15.8941,16.0232,16.7441,17.4469,4.4638,4.9186,5.4151,14.6503,15.2517,15.9013,14.5739,15.2353,15.8979,73.6138,73.9586,74.31,70.3181,70.5956,70.8993,71.8752,72.1796,72.4928
gu_IN_supervised,22.2911,8.0401,19.9971,19.9907,22.2911,8.0401,19.9971,19.9907,,,,0.0,0.0,0.0,100.0,0.0,16.4991,20.7806,21.5108,22.3922,7.0981,7.7374,8.4231,18.4884,19.3011,20.1215,18.4733,19.2878,20.1686,20.7345,21.525,22.3386,7.0934,7.7324,8.4143,18.5827,19.3293,20.0907,18.4922,19.3171,20.0762,74.7434,75.1019,75.4325,73.12,73.4156,73.7274,73.8748,74.2053,74.4841
gu_IN_zero,17.2332,5.2479,15.814,15.7631,17.2332,5.2479,15.814,15.7631,,,,0.0,0.0,0.0,100.0,0.0,12.3151,15.0657,15.7987,16.5811,4.2829,4.7807,5.3371,13.7601,14.4796,15.1535,13.7166,14.4227,15.1134,15.0543,15.7943,16.4743,4.2852,4.7734,5.2933,13.8034,14.4719,15.092,13.7387,14.4386,15.1012,73.2857,73.6352,73.986,69.7483,70.0247,70.3191,71.413,71.7251,72.0109
gu_translated_nllb,15.7477,3.3023,14.0973,14.0607,15.7477,3.3023,14.0973,14.0607,,,,0.0,0.0,0.0,100.0,0.0,16.3125,14.5654,15.1631,15.7494,2.8052,3.1764,3.538,13.0296,13.5647,14.0921,12.9657,13.5461,14.0755,14.5602,15.1695,15.8257,2.8234,3.1853,3.5252,12.9995,13.5666,14.1337,13.014,13.5348,14.1109,72.9214,73.2082,73.4933,70.9303,71.1911,71.4572,71.872,72.1339,72.3771
ru_Benchmark,32.2164,13.6386,26.1689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ru_RU_multiEnEsRu,34.6725,14.9153,28.0428,28.032,27.254,11.8115,23.1578,23.1451,,,,0.0,0.0,100.0,0.0,0.0,16.5878,32.8828,33.2181,33.5642,13.9529,14.2417,14.5217,26.5211,26.8651,27.1796,26.5723,26.8454,27.1619,25.7979,26.1315,26.4452,11.0334,11.2928,11.5735,21.9043,22.2095,22.5162,21.8838,22.1911,22.4854,76.7806,76.9154,77.072,72.847,72.9723,73.1046,74.6934,74.8342,74.9663
ru_RU_supervised,35.3035,15.2787,28.4235,28.4145,27.7749,12.1467,23.5169,23.5039,,,,0.0,0.0,100.0,0.0,0.0,17.8771,33.7954,34.128,34.4766,14.4562,14.7317,15.0367,27.1623,27.4831,27.8034,27.1558,27.4674,27.7713,26.5285,26.8689,27.1923,11.4539,11.727,11.9859,22.4518,22.7473,23.045,22.4208,22.7311,23.0449,76.6264,76.7718,76.9068,73.41,73.535,73.6678,74.924,75.0606,75.1924
ru_RU_zero,30.1101,11.1275,24.1177,24.1102,22.8103,8.4313,19.2351,19.2251,,,,0.0076,0.0039,99.9882,0.0,0.0003,14.5251,27.9767,28.2826,28.6119,10.1621,10.394,10.6215,22.3664,22.6563,22.9065,22.3688,22.6318,22.87,21.1385,21.4399,21.7189,7.6698,7.8733,8.1058,17.7959,18.0612,18.3364,17.7825,18.0577,18.3282,75.5928,75.7245,75.8686,70.8486,70.9654,71.0789,73.0946,73.2091,73.334
ru_translated_nllb,26.6982,8.5188,21.3088,21.3058,19.5671,6.2482,16.6283,16.623,,,,0.0,0.0,100.0,0.0,0.0,15.3014,25.0487,25.3395,25.6457,7.8529,8.0576,8.2617,19.9623,20.2247,20.4864,19.9584,20.2162,20.478,18.3125,18.5793,18.8303,5.7267,5.9192,6.0932,15.549,15.7962,16.0496,15.5354,15.7789,16.0299,74.4469,74.5822,74.7041,70.3985,70.5162,70.6333,72.3194,72.4381,72.5477
